pokemon_id,pokemon,egg_group_1,egg_group_2,cycles,steps_gen_ii,steps_gen_iii,steps_gen_iv,steps_gen_v-vi,steps_gen_vii,steps_gen_viii-ix
388,Grotle,Monster,Grass,20,,,5355,5140,5120,2560
389,Torterra,Monster,Grass,20,,,5355,5140,5120,2560
390,Chimchar,Field,Human-Like,20,,,5355,5140,5120,2560
391,Monferno,Field,Human-Like,20,,,5355,5140,5120,2560
392,Infernape,Field,Human-Like,20,,,5355,5140,5120,2560
393,Piplup,Water 1,Field,20,,,5355,5140,5120,2560
394,Prinplup,Water 1,Field,20,,,5355,5140,5120,2560
395,Empoleon,Water 1,Field,20,,,5355,5140,5120,2560
396,Starly,Flying,,15,,,4080,3855,3840,1920
397,Staravia,Flying,,15,,,4080,3855,3840,1920
398,Staraptor,Flying,,15,,,4080,3855,3840,1920
399,Bidoof,Water 1,Field,15,,,4080,3855,3840,1920
400,Bibarel,Water 1,Field,15,,,4080,3855,3840,1920
401,Kricketot,Bug,,15,,,4080,3855,3840,1920
402,Kricketune,Bug,,15,,,4080,3855,3840,1920
403,Shinx,Field,,20,,,5355,5140,5120,2560
404,Luxio,Field,,20,,,5355,5140,5120,2560
405,Luxray,Field,,20,,,5355,5140,5120,2560
408,Cranidos,Monster,,30,,,7905,7710,7680,3840
409,Rampardos,Monster,,30,,,7905,7710,7680,3840
410,Shieldon,Monster,,30,,,7905,7710,7680,3840
411,Bastiodon,Monster,,30,,,7905,7710,7680,3840
412,Burmy,Bug,,15,,,4080,3855,3840,1920
413,Wormadam,Bug,,15,,,4080,3855,3840,1920
414,Mothim,Bug,,15,,,4080,3855,3840,1920
415,Combee,Bug,,15,,,4080,3855,3840,1920
416,Vespiquen,Bug,,15,,,4080,3855,3840,1920
417,Pachirisu,Field,Fairy,10,,,2805,2570,2560,1280
418,Buizel,Water 1,Field,20,,,5355,5140,5120,2560
419,Floatzel,Water 1,Field,20,,,5355,5140,5120,2560
420,Cherubi,Fairy,Grass,20,,,5355,5140,5120,2560
421,Cherrim,Fairy,Grass,20,,,5355,5140,5120,2560
422,Shellos,Water 1,Amorphous,20,,,5355,5140,5120,2560
423,Gastrodon,Water 1,Amorphous,20,,,5355,5140,5120,2560
425,Drifloon,Amorphous,,30,,,7905,7710,7680,3840
426,Drifblim,Amorphous,,30,,,7905,7710,7680,3840
427,Buneary,Field,Human-Like,20,,,5355,5140,5120,2560
428,Lopunny,Field,Human-Like,20,,,5355,5140,5120,2560
431,Glameow,Field,,20,,,5355,5140,5120,2560
432,Purugly,Field,,20,,,5355,5140,5120,2560
434,Stunky,Field,,20,,,5355,5140,5120,2560
435,Skuntank,Field,,20,,,5355,5140,5120,2560
436,Bronzor,Mineral,,20,,,5355,5140,5120,2560
437,Bronzong,Mineral,,20,,,5355,5140,5120,2560
441,Chatot,Flying,,20,,,5355,5140,5120,2560
442,Spiritomb,Amorphous,,30,,,7905,7710,7680,3840
443,Gible,Monster,Dragon,40,,,10455,10280,10240,5120
444,Gabite,Monster,Dragon,40,,,10455,10280,10240,5120
445,Garchomp,Monster,Dragon,40,,,10455,10280,10240,5120
447,Riolu,,,25,,,6630,6425,6400,3200
448,Lucario,Field,Human-Like,25,,,6630,6425,6400,3200
449,Hippopotas,Field,,30,,,7905,7710,7680,3840
450,Hippowdon,Field,,30,,,7905,7710,7680,3840
451,Skorupi,Bug,Water 3,20,,,5355,5140,5120,2560
452,Drapion,Bug,Water 3,20,,,5355,5140,5120,2560
453,Croagunk,Human-Like,,10,,,2805,2570,2560,1280
454,Toxicroak,Human-Like,,20,,,5355,5140,5120,2560
455,Carnivine,Grass,,25,,,6630,6425,6400,3200
456,Finneon,Water 2,,20,,,5355,5140,5120,2560
457,Lumineon,Water 2,,20,,,5355,5140,5120,2560
459,Snover,Monster,Grass,20,,,5355,5140,5120,2560
460,Abomasnow,Monster,Grass,20,,,5355,5140,5120,2560
479,Rotom,Amorphous,,20,,,5355,5140,5120,2560
480,Uxie,,,80,,,20655,20560,20480,10240
481,Mesprit,,,80,,,20655,20560,20480,10240
482,Azelf,,,80,,,20655,20560,20480,10240
483,Dialga,,,120,,,30855,30840,30720,15360
484,Palkia,,,120,,,30855,30840,30720,15360
485,Heatran,,,10,,,2805,2570,2560,1280
486,Regigigas,,,120,,,30855,30840,30720,15360
487,Giratina,,,120,,,30855,30840,30720,15360
488,Cresselia,,,120,,,30855,30840,30720,15360
489,Phione,Water 1,Fairy,40,,,10455,10280,10240,5120
490,Manaphy,Water 1,Fairy,10,,,2805,2570,2560,1280
491,Darkrai,,,120,,,30855,30840,30720,15360
492,Shaymin,,,120,,,30855,30840,30720,15360
493,Arceus,,,120,,,30855,30840,30720,15360
494,Victini,,,120,,,,30840,30720,15360
495,Snivy,Field,Grass,20,,,,5140,5120,2560
496,Servine,Field,Grass,20,,,,5140,5120,2560
497,Serperior,Field,Grass,20,,,,5140,5120,2560
498,Tepig,Field,,20,,,,5140,5120,2560
499,Pignite,Field,,20,,,,5140,5120,2560
500,Emboar,Field,,20,,,,5140,5120,2560
501,Oshawott,Field,,20,,,,5140,5120,2560
502,Dewott,Field,,20,,,,5140,5120,2560
503,Samurott,Field,,20,,,,5140,5120,2560
504,Patrat,Field,,15,,,,3855,3840,1920
505,Watchog,Field,,20,,,,5140,5120,2560
506,Lillipup,Field,,15,,,,3855,3840,1920
507,Herdier,Field,,15,,,,3855,3840,1920
508,Stoutland,Field,,15,,,,3855,3840,1920
509,Purrloin,Field,,20,,,,5140,5120,2560
510,Liepard,Field,,20,,,,5140,5120,2560
511,Pansage,Field,,20,,,,5140,5120,2560
512,Simisage,Field,,20,,,,5140,5120,2560
513,Pansear,Field,,20,,,,5140,5120,2560
514,Simisear,Field,,20,,,,5140,5120,2560
515,Panpour,Field,,20,,,,5140,5120,2560
516,Simipour,Field,,20,,,,5140,5120,2560
517,Munna,Field,,10,,,,2570,2560,1280
518,Musharna,Field,,10,,,,2570,2560,1280
519,Pidove,Flying,,15,,,,3855,3840,1920
520,Tranquill,Flying,,15,,,,3855,3840,1920
521,Unfezant,Flying,,15,,,,3855,3840,1920
522,Blitzle,Field,,20,,,,5140,5120,2560
523,Zebstrika,Field,,20,,,,5140,5120,2560
524,Roggenrola,Mineral,,15,,,,3855,3840,1920
525,Boldore,Mineral,,15,,,,3855,3840,1920
526,Gigalith,Mineral,,15,,,,3855,3840,1920
527,Woobat,Field,Flying,15,,,,3855,3840,1920
528,Swoobat,Field,Flying,15,,,,3855,3840,1920
529,Drilbur,Field,,20,,,,5140,5120,2560
530,Excadrill,Field,,20,,,,5140,5120,2560
531,Audino,Fairy,,20,,,,5140,5120,2560
532,Timburr,Human-Like,,20,,,,5140,5120,2560
533,Gurdurr,Human-Like,,20,,,,5140,5120,2560
534,Conkeldurr,Human-Like,,20,,,,5140,5120,2560
535,Tympole,Water 1,,20,,,,5140,5120,2560
536,Palpitoad,Water 1,,20,,,,5140,5120,2560
537,Seismitoad,Water 1,,20,,,,5140,5120,2560
538,Throh,Human-Like,,20,,,,5140,5120,2560
539,Sawk,Human-Like,,20,,,,5140,5120,2560
540,Sewaddle,Bug,,15,,,,3855,3840,1920
541,Swadloon,Bug,,15,,,,3855,3840,1920
542,Leavanny,Bug,,15,,,,3855,3840,1920
543,Venipede,Bug,,15,,,,3855,3840,1920
544,Whirlipede,Bug,,15,,,,3855,3840,1920
545,Scolipede,Bug,,20,,,,5140,5120,2560
546,Cottonee,Grass,Fairy,20,,,,5140,5120,2560
547,Whimsicott,Grass,Fairy,20,,,,5140,5120,2560
548,Petilil,Grass,,20,,,,5140,5120,2560
549,Lilligant,Grass,,20,,,,5140,5120,2560
550,Basculin,Water 2,,40,,,,10280,10240,5120
551,Sandile,Field,,20,,,,5140,5120,2560
552,Krokorok,Field,,20,,,,5140,5120,2560
553,Krookodile,Field,,20,,,,5140,5120,2560
554,Darumaka,Field,,20,,,,5140,5120,2560
555,Darmanitan,Field,,20,,,,5140,5120,2560
556,Maractus,Grass,,20,,,,5140,5120,2560
557,Dwebble,Bug,Mineral,20,,,,5140,5120,2560
558,Crustle,Bug,Mineral,20,,,,5140,5120,2560
559,Scraggy,Field,Dragon,15,,,,3855,3840,1920
560,Scrafty,Field,Dragon,15,,,,3855,3840,1920
561,Sigilyph,Flying,,20,,,,5140,5120,2560
562,Yamask,Mineral,Amorphous,25,,,,6425,6400,3200
563,Cofagrigus,Mineral,Amorphous,25,,,,6425,6400,3200
867,Runerigus,Mineral,Amorphous,25,,,,,,3200
564,Tirtouga,Water 1,Water 3,30,,,,7710,7680,3840
565,Carracosta,Water 1,Water 3,30,,,,7710,7680,3840
566,Archen,Flying,Water 3,30,,,,7710,7680,3840
567,Archeops,Flying,Water 3,30,,,,7710,7680,3840
568,Trubbish,Mineral,,20,,,,5140,5120,2560
569,Garbodor,Mineral,,20,,,,5140,5120,2560
570,Zorua,Field,,25,,,,6425,6400,3200
571,Zoroark,Field,,20,,,,5140,5120,2560
572,Minccino,Field,,15,,,,3855,3840,1920
573,Cinccino,Field,,15,,,,3855,3840,1920
574,Gothita,Human-Like,,20,,,,5140,5120,2560
575,Gothorita,Human-Like,,20,,,,5140,5120,2560
576,Gothitelle,Human-Like,,20,,,,5140,5120,2560
577,Solosis,Amorphous,,20,,,,5140,5120,2560
578,Duosion,Amorphous,,20,,,,5140,5120,2560
579,Reuniclus,Amorphous,,20,,,,5140,5120,2560
580,Ducklett,Water 1,Flying,20,,,,5140,5120,2560
581,Swanna,Water 1,Flying,20,,,,5140,5120,2560
582,Vanillite,Mineral,,20,,,,5140,5120,2560
583,Vanillish,Mineral,,20,,,,5140,5120,2560
584,Vanilluxe,Mineral,,20,,,,5140,5120,2560
585,Deerling,Field,,20,,,,5140,5120,2560
586,Sawsbuck,Field,,20,,,,5140,5120,2560
587,Emolga,Field,,20,,,,5140,5120,2560
588,Karrablast,Bug,,15,,,,3855,3840,1920
589,Escavalier,Bug,,15,,,,3855,3840,1920
590,Foongus,Grass,,20,,,,5140,5120,2560
591,Amoonguss,Grass,,20,,,,5140,5120,2560
592,Frillish,Amorphous,,20,,,,5140,5120,2560
593,Jellicent,Amorphous,,20,,,,5140,5120,2560
594,Alomomola,Water 1,Water 2,40,,,,10280,10240,5120
595,Joltik,Bug,,20,,,,5140,5120,2560
596,Galvantula,Bug,,20,,,,5140,5120,2560
597,Ferroseed,Grass,Mineral,20,,,,5140,5120,2560
598,Ferrothorn,Grass,Mineral,20,,,,5140,5120,2560
599,Klink,Mineral,,20,,,,5140,5120,2560
600,Klang,Mineral,,20,,,,5140,5120,2560
601,Klinklang,Mineral,,20,,,,5140,5120,2560
602,Tynamo,Amorphous,,20,,,,5140,5120,2560
603,Eelektrik,Amorphous,,20,,,,5140,5120,2560
604,Eelektross,Amorphous,,20,,,,5140,5120,2560
605,Elgyem,Human-Like,,20,,,,5140,5120,2560
606,Beheeyem,Human-Like,,20,,,,5140,5120,2560
607,Litwick,Amorphous,,20,,,,5140,5120,2560
608,Lampent,Amorphous,,20,,,,5140,5120,2560
609,Chandelure,Amorphous,,20,,,,5140,5120,2560
610,Axew,Monster,Dragon,40,,,,10280,10240,5120
611,Fraxure,Monster,Dragon,40,,,,10280,10240,5120
612,Haxorus,Monster,Dragon,40,,,,10280,10240,5120
613,Cubchoo,Field,,20,,,,5140,5120,2560
614,Beartic,Field,,20,,,,5140,5120,2560
615,Cryogonal,Mineral,,25,,,,6425,6400,3200
616,Shelmet,Bug,,15,,,,3855,3840,1920
617,Accelgor,Bug,,15,,,,3855,3840,1920
618,Stunfisk,Water 1,Amorphous,20,,,,5140,5120,2560
619,Mienfoo,Field,Human-Like,25,,,,6425,6400,3200
620,Mienshao,Field,Human-Like,25,,,,6425,6400,3200
621,Druddigon,Dragon,Monster,30,,,,7710,7680,3840
622,Golett,Mineral,,25,,,,6425,6400,3200
623,Golurk,Mineral,,25,,,,6425,6400,3200
624,Pawniard,Human-Like,,20,,,,5140,5120,2560
625,Bisharp,Human-Like,,20,,,,5140,5120,2560
626,Bouffalant,Field,,20,,,,5140,5120,2560
627,Rufflet,Flying,,20,,,,5140,5120,2560
628,Braviary,Flying,,20,,,,5140,5120,2560
629,Vullaby,Flying,,20,,,,5140,5120,2560
630,Mandibuzz,Flying,,20,,,,5140,5120,2560
631,Heatmor,Field,,20,,,,5140,5120,2560
632,Durant,Bug,,20,,,,5140,5120,2560
633,Deino,Dragon,,40,,,,10280,10240,5120
634,Zweilous,Dragon,,40,,,,10280,10240,5120
635,Hydreigon,Dragon,,40,,,,10280,10240,5120
636,Larvesta,Bug,,40,,,,10280,10240,5120
637,Volcarona,Bug,,40,,,,10280,10240,5120
638,Cobalion,,,80,,,,20560,20480,10240
639,Terrakion,,,80,,,,20560,20480,10240
640,Virizion,,,80,,,,20560,20480,10240
641,Tornadus,,,120,,,,30840,30720,15360
642,Thundurus,,,120,,,,30840,30720,15360
643,Reshiram,,,120,,,,30840,30720,15360
644,Zekrom,,,120,,,,30840,30720,15360
645,Landorus,,,120,,,,30840,30720,15360
646,Kyurem,,,120,,,,30840,30720,15360
647,Keldeo,,,80,,,,20560,20480,10240
648,Meloetta,,,120,,,,30840,30720,15360
649,Genesect,,,120,,,,30840,30720,15360
650,Chespin,Field,,20,,,,5140,5120,2560
651,Quilladin,Field,,20,,,,5140,5120,2560
652,Chesnaught,Field,,20,,,,5140,5120,2560
653,Fennekin,Field,,20,,,,5140,5120,2560
654,Braixen,Field,,20,,,,5140,5120,2560
655,Delphox,Field,,20,,,,5140,5120,2560
656,Froakie,Water 1,,20,,,,5140,5120,2560
657,Frogadier,Water 1,,20,,,,5140,5120,2560
658,Greninja,Water 1,,20,,,,5140,5120,2560
659,Bunnelby,Field,,15,,,,3855,3840,1920
660,Diggersby,Field,,15,,,,3855,3840,1920
661,Fletchling,Flying,,15,,,,3855,3840,1920
662,Fletchinder,Flying,,15,,,,3855,3840,1920
663,Talonflame,Flying,,15,,,,3855,3840,1920
664,Scatterbug,Bug,,15,,,,3855,3840,1920
665,Spewpa,Bug,,15,,,,3855,3840,1920
666,Vivillon,Bug,,15,,,,3855,3840,1920
667,Litleo,Field,,20,,,,5140,5120,2560
668,Pyroar,Field,,20,,,,5140,5120,2560
669,Flabébé,Fairy,,20,,,,5140,5120,2560
670,Floette,Fairy,,20,,,,5140,5120,2560
671,Florges,Fairy,,20,,,,5140,5120,2560
672,Skiddo,Field,,20,,,,5140,5120,2560
673,Gogoat,Field,,20,,,,5140,5120,2560
674,Pancham,Field,Human-Like,25,,,,6425,6400,3200
675,Pangoro,Field,Human-Like,25,,,,6425,6400,3200
676,Furfrou,Field,,20,,,,5140,5120,2560
677,Espurr,Field,,20,,,,5140,5120,2560
678,Meowstic,Field,,20,,,,5140,5120,2560
679,Honedge,Mineral,,20,,,,5140,5120,2560
680,Doublade,Mineral,,20,,,,5140,5120,2560
681,Aegislash,Mineral,,20,,,,5140,5120,2560
682,Spritzee,Fairy,,20,,,,5140,5120,2560
683,Aromatisse,Fairy,,20,,,,5140,5120,2560
684,Swirlix,Fairy,,20,,,,5140,5120,2560
685,Slurpuff,Fairy,,20,,,,5140,5120,2560
686,Inkay,Water 1,Water 2,20,,,,5140,5120,2560
687,Malamar,Water 1,Water 2,20,,,,5140,5120,2560
688,Binacle,Water 3,,20,,,,5140,5120,2560
689,Barbaracle,Water 3,,20,,,,5140,5120,2560
690,Skrelp,Water 1,Dragon,20,,,,5140,5120,2560
691,Dragalge,Water 1,Dragon,20,,,,5140,5120,2560
692,Clauncher,Water 1,Water 3,15,,,,3855,3840,1920
693,Clawitzer,Water 1,Water 3,15,,,,3855,3840,1920
694,Helioptile,Monster,Dragon,20,,,,5140,5120,2560
695,Heliolisk,Monster,Dragon,20,,,,5140,5120,2560
696,Tyrunt,Monster,Dragon,30,,,,7710,7680,3840
697,Tyrantrum,Monster,Dragon,30,,,,7710,7680,3840
698,Amaura,Monster,,30,,,,7710,7680,3840
699,Aurorus,Monster,,30,,,,7710,7680,3840
701,Hawlucha,Flying*,Human-Like,20,,,,5140,5120,2560
702,Dedenne,Field,Fairy,20,,,,5140,5120,2560
703,Carbink,Fairy,Mineral,25,,,,6425,6400,3200
704,Goomy,Dragon,,40,,,,10280,10240,5120
705,Sliggoo,Dragon,,40,,,,10280,10240,5120
706,Goodra,Dragon,,40,,,,10280,10240,5120
707,Klefki,Mineral,,20,,,,5140,5120,2560
708,Phantump,Grass,Amorphous,20,,,,5140,5120,2560
709,Trevenant,Grass,Amorphous,20,,,,5140,5120,2560
710,Pumpkaboo,Amorphous,,20,,,,5140,5120,2560
711,Gourgeist,Amorphous,,20,,,,5140,5120,2560
712,Bergmite,Monster,Mineral*,20,,,,5140,5120,2560
713,Avalugg,Monster,Mineral*,20,,,,5140,5120,2560
714,Noibat,Flying,Dragon*,20,,,,5140,5120,2560
715,Noivern,Flying,Dragon*,20,,,,5140,5120,2560
716,Xerneas,,,120,,,,30840,30720,15360
717,Yveltal,,,120,,,,30840,30720,15360
718,Zygarde,,,120,,,,30840,30720,15360
719,Diancie,,,25,,,,6425,6400,3200
720,Hoopa,,,120,,,,30840,30720,15360
721,Volcanion,,,120,,,,30840,30720,15360
722,Rowlet,Flying,,15,,,,,3840,1920
723,Dartrix,Flying,,15,,,,,3840,1920
724,Decidueye,Flying,,15,,,,,3840,1920
725,Litten,Field,,15,,,,,3840,1920
726,Torracat,Field,,15,,,,,3840,1920
727,Incineroar,Field,,15,,,,,3840,1920
728,Popplio,Water 1,Field,15,,,,,3840,1920
729,Brionne,Water 1,Field,15,,,,,3840,1920
730,Primarina,Water 1,Field,15,,,,,3840,1920
731,Pikipek,Flying,,15,,,,,3840,1920
732,Trumbeak,Flying,,15,,,,,3840,1920
733,Toucannon,Flying,,15,,,,,3840,1920
734,Yungoos,Field,,15,,,,,3840,1920
735,Gumshoos,Field,,15,,,,,3840,1920
736,Grubbin,Bug,,15,,,,,3840,1920
737,Charjabug,Bug,,15,,,,,3840,1920
738,Vikavolt,Bug,,15,,,,,3840,1920
739,Crabrawler,Water 3,,20,,,,,5120,2560
740,Crabominable,Water 3,,20,,,,,5120,2560
741,Oricorio,Flying,,20,,,,,5120,2560
742,Cutiefly,Bug,Fairy,20,,,,,5120,2560
743,Ribombee,Bug,Fairy,20,,,,,5120,2560
744,Rockruff,Field,,15,,,,,3840,1920
745,Lycanroc,Field,,15,,,,,3840,1920
746,Wishiwashi,Water 2,,15,,,,,3840,1920
747,Mareanie,Water 1,,20,,,,,5120,2560
748,Toxapex,Water 1,,20,,,,,5120,2560
749,Mudbray,Field,,20,,,,,5120,2560
750,Mudsdale,Field,,20,,,,,5120,2560
751,Dewpider,Water 1,Bug,15,,,,,3840,1920
752,Araquanid,Water 1,Bug,15,,,,,3840,1920
753,Fomantis,Grass,,20,,,,,5120,2560
754,Lurantis,Grass,,20,,,,,5120,2560
755,Morelull,Grass,,20,,,,,5120,2560
756,Shiinotic,Grass,,20,,,,,5120,2560
757,Salandit,Monster,Dragon,20,,,,,5120,2560
758,Salazzle,Monster,Dragon,20,,,,,5120,2560
759,Stufful,Field,,15,,,,,3840,1920
760,Bewear,Field,,15,,,,,3840,1920
761,Bounsweet,Grass,,20,,,,,5120,2560
762,Steenee,Grass,,20,,,,,5120,2560
763,Tsareena,Grass,,20,,,,,5120,2560
764,Comfey,Grass,,20,,,,,5120,2560
765,Oranguru,Field,,20,,,,,5120,2560
766,Passimian,Field,,20,,,,,5120,2560
767,Wimpod,Bug,Water 3,20,,,,,5120,2560
768,Golisopod,Bug,Water 3,20,,,,,5120,2560
769,Sandygast,Amorphous,,15,,,,,3840,1920
770,Palossand,Amorphous,,15,,,,,3840,1920
771,Pyukumuku,Water 1,,15,,,,,3840,1920
772,Type: Null,,,120,,,,,30720,15360
773,Silvally,,,120,,,,,30720,15360
774,Minior,Mineral,,25,,,,,6400,3200
775,Komala,Field,,20,,,,,5120,2560
776,Turtonator,Monster,Dragon,20,,,,,5120,2560
777,Togedemaru,Field,Fairy,10,,,,,2560,1280
778,Mimikyu,Amorphous,,20,,,,,5120,2560
779,Bruxish,Water 2,,15,,,,,3840,1920
780,Drampa,Monster,Dragon,20,,,,,5120,2560
781,Dhelmise,Mineral,,25,,,,,6400,3200
782,Jangmo-o,Dragon,,40,,,,,10240,5120
783,Hakamo-o,Dragon,,40,,,,,10240,5120
784,Kommo-o,Dragon,,40,,,,,10240,5120
785,Tapu Koko,,,15,,,,,3840,1920
786,Tapu Lele,,,15,,,,,3840,1920
787,Tapu Bulu,,,15,,,,,3840,1920
788,Tapu Fini,,,15,,,,,3840,1920
789,Cosmog,,,120,,,,,30720,15360
790,Cosmoem,,,120,,,,,30720,15360
791,Solgaleo,,,120,,,,,30720,15360
792,Lunala,,,120,,,,,30720,15360
793,Nihilego,,,120,,,,,30720,15360
794,Buzzwole,,,120,,,,,30720,15360
795,Pheromosa,,,120,,,,,30720,15360
796,Xurkitree,,,120,,,,,30720,15360
797,Celesteela,,,120,,,,,30720,15360
798,Kartana,,,120,,,,,30720,15360
799,Guzzlord,,,120,,,,,30720,15360
800,Necrozma,,,120,,,,,30720,15360
801,Magearna,,,120,,,,,30720,15360
802,Marshadow,,,120,,,,,30720,15360
803,Poipole,,,120,,,,,30720,15360
804,Naganadel,,,120,,,,,30720,15360
805,Stakataka,,,120,,,,,30720,15360
806,Blacephalon,,,120,,,,,30720,15360
807,Zeraora,,,120,,,,,30720,15360
808,Meltan,,,120,,,,,30720,15360
809,Melmetal,,,120,,,,,30720,15360
810,Grookey,Field,Grass,20,,,,,,2560
811,Thwackey,Field,Grass,20,,,,,,2560
812,Rillaboom,Field,Grass,20,,,,,,2560
813,Scorbunny,Field,Human-Like,20,,,,,,2560
814,Raboot,Field,Human-Like,20,,,,,,2560
815,Cinderace,Field,Human-Like,20,,,,,,2560
816,Sobble,Water 1,Field,20,,,,,,2560
817,Drizzile,Water 1,Field,20,,,,,,2560
818,Inteleon,Water 1,Field,20,,,,,,2560
819,Skwovet,Field,,20,,,,,,2560
820,Greedent,Field,,20,,,,,,2560
821,Rookidee,Flying,,15,,,,,,1920
822,Corvisquire,Flying,,15,,,,,,1920
823,Corviknight,Flying,,15,,,,,,1920
824,Blipbug,Bug,,15,,,,,,1920
825,Dottler,Bug,,15,,,,,,1920
826,Orbeetle,Bug,,15,,,,,,1920
827,Nickit,Field,,15,,,,,,1920
828,Thievul,Field,,15,,,,,,1920
829,Gossifleur,Grass,,20,,,,,,2560
830,Eldegoss,Grass,,20,,,,,,2560
831,Wooloo,Field,,15,,,,,,1920
832,Dubwool,Field,,15,,,,,,1920
833,Chewtle,Monster,Water 1,20,,,,,,2560
834,Drednaw,Monster,Water 1,20,,,,,,2560
835,Yamper,Field,,20,,,,,,2560
836,Boltund,Field,,20,,,,,,2560
837,Rolycoly,Mineral,,15,,,,,,1920
838,Carkol,Mineral,,15,,,,,,1920
839,Coalossal,Mineral,,15,,,,,,1920
840,Applin,Grass,Dragon,20,,,,,,2560
841,Flapple,Grass,Dragon,20,,,,,,2560
842,Appletun,Grass,Dragon,20,,,,,,2560
843,Silicobra,Field,Dragon,20,,,,,,2560
844,Sandaconda,Field,Dragon,20,,,,,,2560
845,Cramorant,Water 1,Flying,20,,,,,,2560
846,Arrokuda,Water 2,,20,,,,,,2560
847,Barraskewda,Water 2,,20,,,,,,2560
848,Toxel,,,25,,,,,,3200
849,Toxtricity,Human-Like,,25,,,,,,3200
850,Sizzlipede,Bug,,20,,,,,,2560
851,Centiskorch,Bug,,20,,,,,,2560
852,Clobbopus,Water 1,Human-Like,25,,,,,,3200
853,Grapploct,Water 1,Human-Like,25,,,,,,3200
854,Sinistea,Mineral,Amorphous,20,,,,,,2560
855,Polteageist,Mineral,Amorphous,20,,,,,,2560
856,Hatenna,Fairy,,20,,,,,,2560
857,Hattrem,Fairy,,20,,,,,,2560
858,Hatterene,Fairy,,20,,,,,,2560
859,Impidimp,Fairy,Human-Like,20,,,,,,2560
860,Morgrem,Fairy,Human-Like,20,,,,,,2560
861,Grimmsnarl,Fairy,Human-Like,20,,,,,,2560
868,Milcery,Fairy,Amorphous,20,,,,,,2560
869,Alcremie,Fairy,Amorphous,20,,,,,,2560
870,Falinks,Fairy,Mineral,25,,,,,,3200
871,Pincurchin,Water 1,Amorphous,20,,,,,,2560
872,Snom,Bug,,20,,,,,,2560
873,Frosmoth,Bug,,20,,,,,,2560
874,Stonjourner,Mineral,,25,,,,,,3200
875,Eiscue,Water 1,Field,25,,,,,,3200
876,Indeedee,Fairy,,40,,,,,,5120
877,Morpeko,Field,Fairy,10,,,,,,1280
878,Cufant,Field,Mineral,25,,,,,,3200
879,Copperajah,Field,Mineral,25,,,,,,3200
880,Dracozolt,,,35,,,,,,4480
881,Arctozolt,,,35,,,,,,4480
882,Dracovish,,,35,,,,,,4480
883,Arctovish,,,35,,,,,,4480
884,Duraludon,Mineral,Dragon,30,,,,,,3840
885,Dreepy,Amorphous,Dragon,40,,,,,,5120
886,Drakloak,Amorphous,Dragon,40,,,,,,5120
887,Dragapult,Amorphous,Dragon,40,,,,,,5120
888,Zacian,,,120,,,,,,15360
889,Zamazenta,,,120,,,,,,15360
890,Eternatus,,,120,,,,,,15360
891,Kubfu,,,120,,,,,,15360
892,Urshifu,,,120,,,,,,15360
893,Zarude,,,120,,,,,,15360
894,Regieleki,,,120,,,,,,15360
895,Regidrago,,,120,,,,,,15360
896,Glastrier,,,120,,,,,,15360
897,Spectrier,,,120,,,,,,15360
898,Calyrex,,,120,,,,,,15360
899,Wyrdeer,Field,,20,,,,,,2560
900,Kleavor,Bug,,20,,,,,,2560
901,Ursaluna,Field,,20,,,,,,2560
902,Basculegion,Water 2,,20,,,,,,2560
903,Sneasler,Field,[[}20 (Egg Group)|}20]],1,,,,,,128
904,Overqwil,Water 2,,20,,,,,,2560
905,Enamorus,,,120,,,,,,15360
906,Sprigatito,Field,Grass,20,,,,,,2560
907,Floragato,Field,Grass,20,,,,,,2560
908,Meowscarada,Field,Grass,20,,,,,,2560
909,Fuecoco,Field,,20,,,,,,2560
910,Crocalor,Field,,20,,,,,,2560
911,Skeledirge,Field,,20,,,,,,2560
912,Quaxly,Flying,Water 1,20,,,,,,2560
913,Quaxwell,Flying,Water 1,20,,,,,,2560
914,Quaquaval,Flying,Water 1,20,,,,,,2560
915,Lechonk,Field,,15,,,,,,1920
916,Oinkologne,Field,,15,,,,,,1920
917,Tarountula,Bug,,15,,,,,,1920
918,Spidops,Bug,,15,,,,,,1920
919,Nymble,Bug,,20,,,,,,2560
920,Lokix,Bug,,20,,,,,,2560
921,Pawmi,Field,,15,,,,,,1920
922,Pawmo,Field,,15,,,,,,1920
923,Pawmot,Field,,15,,,,,,1920
924,Tandemaus,Field,Fairy,10,,,,,,1280
925,Maushold,Field,Fairy,10,,,,,,1280
926,Fidough,Field,Mineral,20,,,,,,2560
927,Dachsbun,Field,Mineral,20,,,,,,2560
928,Smoliv,Grass,,20,,,,,,2560
929,Dolliv,Grass,,20,,,,,,2560
930,Arboliva,Grass,,20,,,,,,2560
931,Squawkabilly,Flying,,15,,,,,,1920
932,Nacli,Mineral,,20,,,,,,2560
933,Naclstack,Mineral,,20,,,,,,2560
934,Garganacl,Mineral,,20,,,,,,2560
935,Charcadet,Human-Like,,35,,,,,,4480
936,Armarouge,Human-Like,,35,,,,,,4480
937,Ceruledge,Human-Like,,35,,,,,,4480
938,Tadbulb,Water 1,,20,,,,,,2560
939,Bellibolt,Water 1,,20,,,,,,2560
940,Wattrel,Water 1,Flying,20,,,,,,2560
941,Kilowattrel,Water 1,Flying,20,,,,,,2560
942,Maschiff,Field,,20,,,,,,2560
943,Mabosstiff,Field,,20,,,,,,2560
944,Shroodle,Field,,20,,,,,,2560
